Cluster,Country_Period,Chile_Period,Correlation_with_Chile
3,Bolivia_18,Chile_18,0.8800061372197565
3,Bolivia_18,Chile_18,0.8385651388262422
5,Bolivia_19,Chile_19,0.6016517633018408
5,Bolivia_19,Chile_19,0.7001017074926975
5,Bolivia_19,Chile_19,0.6580219329802011
2,Bosnia-Herzegovina_17,Chile_17,0.6115071901342019
2,Bosnia-Herzegovina_17,Chile_17,0.6150943764366029
2,Bosnia-Herzegovina_17,Chile_17,0.6892958292179185
2,Bosnia-Herzegovina_17,Chile_17,0.6168979283330782
3,Bosnia-Herzegovina_18,Chile_18,0.7444240986322016
3,Bosnia-Herzegovina_18,Chile_18,0.7253906519629294
3,Bosnia-Herzegovina_18,Chile_18,0.7004854013587317
3,Bosnia-Herzegovina_18,Chile_18,0.6545036849613796
5,Bosnia-Herzegovina_19,Chile_19,0.7776884498715565
5,Bosnia-Herzegovina_19,Chile_19,0.7554897512907315
5,Bosnia-Herzegovina_19,Chile_19,0.7201085742958568
11,Brazil_15,Chile_15,0.8723336123592096
11,Brazil_15,Chile_15,0.8407835769499118
11,Brazil_15,Chile_15,0.8213314437444672
11,Brazil_15,Chile_15,0.7888129766932537
11,Brazil_15,Chile_15,0.8780616819685518
11,Brazil_15,Chile_15,0.8166394103068404
0,Brazil_16,Chile_16,0.8386327536831971
0,Brazil_16,Chile_16,0.830247095545121
0,Brazil_16,Chile_16,0.7853418973468961
0,Brazil_16,Chile_16,0.8416256936343418
0,Brazil_16,Chile_16,0.78771200308114
2,Brazil_17,Chile_17,0.8005879309875878
2,Brazil_17,Chile_17,0.7719013128282333
2,Brazil_17,Chile_17,0.7771050078377132
2,Brazil_17,Chile_17,0.7675268463173618
3,Brazil_18,Chile_18,0.852670835145633
3,Brazil_18,Chile_18,0.8291613273299762
3,Brazil_18,Chile_18,0.8791437221887328
3,Brazil_18,Chile_18,0.8485943120953628
5,Brazil_19,Chile_19,0.8387315671818865
5,Brazil_19,Chile_19,0.9265526465178783
5,Brazil_19,Chile_19,0.8869973142172478
6,Brazil_20,Chile_20,0.7414579568899805
6,Brazil_20,Chile_20,0.7601908407087056
7,Brazil_21,Chile_21,0.8909340975341405
2,Bulgaria_17,Chile_17,0.7721131065182867
2,Bulgaria_17,Chile_17,0.7768844670614725
2,Bulgaria_17,Chile_17,0.7387494725687738
2,Bulgaria_17,Chile_17,0.7243788217387397
3,Bulgaria_18,Chile_18,0.8051675267248495
3,Bulgaria_18,Chile_18,0.704170183493323
3,Bulgaria_18,Chile_18,0.756276247265915
3,Bulgaria_18,Chile_18,0.7030200433803432
5,Bulgaria_19,Chile_19,0.7993040058183459
5,Bulgaria_19,Chile_19,0.8095241356200422
5,Bulgaria_19,Chile_19,0.7802779900740657
6,Bulgaria_20,Chile_20,0.7838956895645546
6,Bulgaria_20,Chile_20,0.7211429729856539
12,Canada_7,Chile_7,0.6051746631295578
12,Canada_7,Chile_7,0.6247111687700407
8,Canada_10,Chile_10,0.6010817952604248
8,Canada_10,Chile_10,0.6294353520898043
8,Canada_10,Chile_10,0.6154344616165905
10,Canada_13,Chile_13,0.6765106560871902
10,Canada_13,Chile_13,0.671518864486813
10,Canada_13,Chile_13,0.6026604114895121
1,Canada_14,Chile_14,0.6260948723196518
1,Canada_14,Chile_14,0.6769010685209362
1,Canada_14,Chile_14,0.6551081232570959
1,Canada_14,Chile_14,0.6115149384147309
11,Canada_15,Chile_15,0.6229172720339334
11,Canada_15,Chile_15,0.602730958040468
0,Canada_16,Chile_16,0.7547501276681641
0,Canada_16,Chile_16,0.7118434031173941
0,Canada_16,Chile_16,0.676028502141271
0,Canada_16,Chile_16,0.6618705339534413
2,Canada_17,Chile_17,0.7720804077704585
2,Canada_17,Chile_17,0.7227512599713799
2,Canada_17,Chile_17,0.7959114942198268
2,Canada_17,Chile_17,0.7664006417067509
3,Canada_18,Chile_18,0.7409489729097357
3,Canada_18,Chile_18,0.6641943305274701
3,Canada_18,Chile_18,0.7307155206696472
3,Canada_18,Chile_18,0.7497360369860963
5,Canada_19,Chile_19,0.7342850027627635
5,Canada_19,Chile_19,0.8305138068606687
5,Canada_19,Chile_19,0.7979789353229152
6,Canada_20,Chile_20,0.8585926968743172
6,Canada_20,Chile_20,0.8797484100340562
2,Colombia_17,Chile_17,0.8301079588233748
2,Colombia_17,Chile_17,0.8538110257337967
2,Colombia_17,Chile_17,0.8677218614327304
2,Colombia_17,Chile_17,0.843638256824787
3,Colombia_18,Chile_18,0.7142962002389394
3,Colombia_18,Chile_18,0.7663967976231052
3,Colombia_18,Chile_18,0.8595799574969787
3,Colombia_18,Chile_18,0.8012460847715891
5,Colombia_19,Chile_19,0.8488246468623326
5,Colombia_19,Chile_19,0.860086243473
5,Colombia_19,Chile_19,0.8468234960177207
11,Costa Rica_15,Chile_15,0.7911141449328616
11,Costa Rica_15,Chile_15,0.893916400239727
11,Costa Rica_15,Chile_15,0.8759235419747562
11,Costa Rica_15,Chile_15,0.8565645116712912
11,Costa Rica_15,Chile_15,0.8808889915897595
11,Costa Rica_15,Chile_15,0.8700530947049824
0,Costa Rica_16,Chile_16,0.9043391685405244
0,Costa Rica_16,Chile_16,0.917464789776885
0,Costa Rica_16,Chile_16,0.8628211970550538
0,Costa Rica_16,Chile_16,0.8775938863187317
0,Costa Rica_16,Chile_16,0.8641123517527682
2,Costa Rica_17,Chile_17,0.7853192900216763
2,Costa Rica_17,Chile_17,0.7529084424342316
2,Costa Rica_17,Chile_17,0.824419748901702
2,Costa Rica_17,Chile_17,0.844872165447106
3,Costa Rica_18,Chile_18,0.7931970804233902
3,Costa Rica_18,Chile_18,0.7406773012192794
3,Costa Rica_18,Chile_18,0.8102445623748566
3,Costa Rica_18,Chile_18,0.8754127122675825
5,Costa Rica_19,Chile_19,0.8291244538141446
5,Costa Rica_19,Chile_19,0.877829306788606
5,Costa Rica_19,Chile_19,0.9206121425677406
6,Croatia_20,Chile_20,0.715792629858389
6,Croatia_20,Chile_20,0.6935602563235663
2,Cyprus_17,Chile_17,0.661354141164249
2,Cyprus_17,Chile_17,0.6505689233122406
3,Cyprus_18,Chile_18,0.7264564590348667
3,Cyprus_18,Chile_18,0.6526346103861456
3,Cyprus_18,Chile_18,0.6474551570953997
3,Cyprus_18,Chile_18,0.6141452233611976
6,Cyprus_20,Chile_20,0.634045695845985
6,Cyprus_20,Chile_20,0.6061205023833128
0,Czech Republic_16,Chile_16,0.7835558303253397
0,Czech Republic_16,Chile_16,0.7536593554222174
0,Czech Republic_16,Chile_16,0.693586101900788
0,Czech Republic_16,Chile_16,0.7382117879844639
0,Czech Republic_16,Chile_16,0.6491349846490553
2,Czech Republic_17,Chile_17,0.7552586193312149
2,Czech Republic_17,Chile_17,0.6977158143459194
2,Czech Republic_17,Chile_17,0.7841267334172539
2,Czech Republic_17,Chile_17,0.7227530405205974
3,Czech Republic_18,Chile_18,0.6968110030069766
3,Czech Republic_18,Chile_18,0.6966112311402989
3,Czech Republic_18,Chile_18,0.723278470046849
3,Czech Republic_18,Chile_18,0.718839173325583
5,Czech Republic_19,Chile_19,0.6811107363597357
5,Czech Republic_19,Chile_19,0.7453595243758543
5,Czech Republic_19,Chile_19,0.7319072481329094
6,Czech Republic_20,Chile_20,0.7815446979162195
6,Czech Republic_20,Chile_20,0.8059620508241822
14,Denmark_9,Chile_9,0.7090239686386023
14,Denmark_9,Chile_9,0.6680901256735474
14,Denmark_9,Chile_9,0.6753195421580738
14,Denmark_9,Chile_9,0.6402779080906894
14,Denmark_9,Chile_9,0.6049602842469506
8,Denmark_10,Chile_10,0.6237499422698826
8,Denmark_10,Chile_10,0.6083597230093938
9,Denmark_11,Chile_11,0.7160515072069455
9,Denmark_11,Chile_11,0.6556211154630437
9,Denmark_11,Chile_11,0.6851096891980142
9,Denmark_11,Chile_11,0.6337278886476154
10,Denmark_13,Chile_13,0.6418481645749325
1,Denmark_14,Chile_14,0.7261391621415589
1,Denmark_14,Chile_14,0.665713176455695
1,Denmark_14,Chile_14,0.7042600749230883
1,Denmark_14,Chile_14,0.6260615916813026
1,Denmark_14,Chile_14,0.6207883145482227
11,Denmark_15,Chile_15,0.6477984866683475
11,Denmark_15,Chile_15,0.662546121066496
11,Denmark_15,Chile_15,0.6663845439956205
11,Denmark_15,Chile_15,0.6470261810506943
0,Denmark_16,Chile_16,0.611449973273404
0,Denmark_16,Chile_16,0.6134899677753082
2,Denmark_17,Chile_17,0.6231828295587092
3,Denmark_18,Chile_18,0.7007822688385016
3,Denmark_18,Chile_18,0.613586925638552
3,Denmark_18,Chile_18,0.7416315350952959
3,Denmark_18,Chile_18,0.7050282216594486
5,Denmark_19,Chile_19,0.6453087286195817
5,Denmark_19,Chile_19,0.6530911533709003
5,Denmark_19,Chile_19,0.6189725305306722
6,Denmark_20,Chile_20,0.6843556196942162
6,Denmark_20,Chile_20,0.7294492943721526
5,Dominican Republic_19,Chile_19,0.8343218060219331
5,Dominican Republic_19,Chile_19,0.8287600599228534
5,Dominican Republic_19,Chile_19,0.8742221362081967
6,Dominican Republic_20,Chile_20,0.8477039792215211
6,Dominican Republic_20,Chile_20,0.8524015820367469
3,Ecuador_18,Chile_18,0.6974415107250953
3,Ecuador_18,Chile_18,0.6660925348280249
3,Ecuador_18,Chile_18,0.619119704972874
0,Estonia_16,Chile_16,0.8040718837412233
0,Estonia_16,Chile_16,0.7990419728032714
0,Estonia_16,Chile_16,0.752846967472541
0,Estonia_16,Chile_16,0.7595534548176353
0,Estonia_16,Chile_16,0.6870245124405046
2,Estonia_17,Chile_17,0.7661570836891419
2,Estonia_17,Chile_17,0.7626821024350197
2,Estonia_17,Chile_17,0.7694022043345394
2,Estonia_17,Chile_17,0.7233408140637487
3,Estonia_18,Chile_18,0.7280635192208634
3,Estonia_18,Chile_18,0.7706323331102248
3,Estonia_18,Chile_18,0.7713841091165259
3,Estonia_18,Chile_18,0.7380192793919322
5,Estonia_19,Chile_19,0.7956560893717088
5,Estonia_19,Chile_19,0.7847588309163036
5,Estonia_19,Chile_19,0.7315875302056936
6,Estonia_20,Chile_20,0.7932917355385863
6,Estonia_20,Chile_20,0.7833863130952906
9,Finland_11,Chile_11,0.697705026989556
9,Finland_11,Chile_11,0.6341680490782138
9,Finland_11,Chile_11,0.6625213655754744
15,Finland_12,Chile_12,0.657633986025785
15,Finland_12,Chile_12,0.67200140130255
15,Finland_12,Chile_12,0.6124724952309695
15,Finland_12,Chile_12,0.6057782689726863
1,Finland_14,Chile_14,0.6360559496925875
0,Finland_16,Chile_16,0.6809875571956835
0,Finland_16,Chile_16,0.6950261185948278
2,Finland_17,Chile_17,0.7101888738221429
2,Finland_17,Chile_17,0.646147560562215
2,Finland_17,Chile_17,0.653481229077655
2,Finland_17,Chile_17,0.6751917085887875
3,Finland_18,Chile_18,0.742004738571976
3,Finland_18,Chile_18,0.719170376142703
3,Finland_18,Chile_18,0.8008610734152797
3,Finland_18,Chile_18,0.795337470687224
5,Finland_19,Chile_19,0.7379863374852793
5,Finland_19,Chile_19,0.8085301350471432
5,Finland_19,Chile_19,0.7703273785109194
6,Finland_20,Chile_20,0.7916048216985083
6,Finland_20,Chile_20,0.794340042112676
13,France_8,Chile_8,0.6260702922008667
13,France_8,Chile_8,0.6158743554579243
14,France_9,Chile_9,0.7673565696837411
14,France_9,Chile_9,0.639223506589848
14,France_9,Chile_9,0.7212643783068358
14,France_9,Chile_9,0.6997952635893272
14,France_9,Chile_9,0.6539862121816408
14,France_9,Chile_9,0.6459337277761145
8,France_10,Chile_10,0.7246619306287266
8,France_10,Chile_10,0.6015144869545989
8,France_10,Chile_10,0.663218883220739
8,France_10,Chile_10,0.6657930883917008
9,France_11,Chile_11,0.7745379294684863
9,France_11,Chile_11,0.6879740668372641
9,France_11,Chile_11,0.7741052816955778
9,France_11,Chile_11,0.7398301935313875
9,France_11,Chile_11,0.6776084796109353
9,France_11,Chile_11,0.701075767851469
9,France_11,Chile_11,0.6266896528494851
15,France_12,Chile_12,0.7266964130474852
15,France_12,Chile_12,0.6357075906511569
15,France_12,Chile_12,0.7036830279596438
15,France_12,Chile_12,0.652657068410242
15,France_12,Chile_12,0.6315646848092534
10,France_13,Chile_13,0.7604125017753053
10,France_13,Chile_13,0.649356859248311
10,France_13,Chile_13,0.7382208233227755
10,France_13,Chile_13,0.6780884243687492
10,France_13,Chile_13,0.6753301219688524
1,France_14,Chile_14,0.7714929649786161
1,France_14,Chile_14,0.7264539160087515
1,France_14,Chile_14,0.7487449693254583
1,France_14,Chile_14,0.6894373698925166
1,France_14,Chile_14,0.6540752220372551
1,France_14,Chile_14,0.6382850236790908
11,France_15,Chile_15,0.6781795714791984
11,France_15,Chile_15,0.719021175174011
11,France_15,Chile_15,0.6726813628269209
11,France_15,Chile_15,0.6334705908098819
11,France_15,Chile_15,0.600307838031787
0,France_16,Chile_16,0.7136662152382361
0,France_16,Chile_16,0.6316440162191623
0,France_16,Chile_16,0.6167586111925886
0,France_16,Chile_16,0.6042292699311977
2,France_17,Chile_17,0.7398616940224941
2,France_17,Chile_17,0.7580416282673401
2,France_17,Chile_17,0.7376953792437021
2,France_17,Chile_17,0.6693299701600803
3,France_18,Chile_18,0.8548399002387825
3,France_18,Chile_18,0.8241034440930531
3,France_18,Chile_18,0.802581181980971
3,France_18,Chile_18,0.7831943924009432
5,France_19,Chile_19,0.8579394067551152
5,France_19,Chile_19,0.7609358514561462
5,France_19,Chile_19,0.7809959062041606
6,France_20,Chile_20,0.7162256988434372
6,France_20,Chile_20,0.7422591945886303
0,Georgia_16,Chile_16,0.6696070860574742
0,Georgia_16,Chile_16,0.6329099007597332
0,Georgia_16,Chile_16,0.6167286114011251
2,Georgia_17,Chile_17,0.7820904771349455
2,Georgia_17,Chile_17,0.7500940197604274
2,Georgia_17,Chile_17,0.7977674945523562
2,Georgia_17,Chile_17,0.7292825831369986
3,Georgia_18,Chile_18,0.6314106483904294
5,Georgia_19,Chile_19,0.7118514276064625
5,Georgia_19,Chile_19,0.761776365781187
5,Georgia_19,Chile_19,0.7169235086114636
6,Georgia_20,Chile_20,0.7089216674986981
6,Georgia_20,Chile_20,0.6468693511163152
7,Georgia_21,Chile_21,0.7345386713920063
16,Germany_6,Chile_6,0.6078234009809671
16,Germany_6,Chile_6,0.628001488391839
16,Germany_6,Chile_6,0.6036997764620503
16,Germany_6,Chile_6,0.6053089313720251
16,Germany_6,Chile_6,0.6142962369120375
16,Germany_6,Chile_6,0.6503018983888059
16,Germany_6,Chile_6,0.6205514960370175
12,Germany_7,Chile_7,0.663195334574982
12,Germany_7,Chile_7,0.6662365621235825
12,Germany_7,Chile_7,0.6641914616155575
12,Germany_7,Chile_7,0.6309464419976099
12,Germany_7,Chile_7,0.6496692303659845
12,Germany_7,Chile_7,0.6099295206318625
14,Germany_9,Chile_9,0.6496954735641826
14,Germany_9,Chile_9,0.7569244608878416
14,Germany_9,Chile_9,0.7310758308303393
14,Germany_9,Chile_9,0.7410194751661386
14,Germany_9,Chile_9,0.7119021324096148
14,Germany_9,Chile_9,0.7947129092273946
14,Germany_9,Chile_9,0.7393371988695405
8,Germany_10,Chile_10,0.7269290247286557
8,Germany_10,Chile_10,0.6671825864390666
8,Germany_10,Chile_10,0.686041077783763
8,Germany_10,Chile_10,0.6832399044097249
8,Germany_10,Chile_10,0.7307136581045945
8,Germany_10,Chile_10,0.6743805444354655
9,Germany_11,Chile_11,0.636563673831996
9,Germany_11,Chile_11,0.7409933524480881
9,Germany_11,Chile_11,0.7875910248676122
9,Germany_11,Chile_11,0.7964228860110082
9,Germany_11,Chile_11,0.8076791447474516
9,Germany_11,Chile_11,0.777798006454307
9,Germany_11,Chile_11,0.7621160942741931
15,Germany_12,Chile_12,0.6956314656848965
15,Germany_12,Chile_12,0.7231008697788947
15,Germany_12,Chile_12,0.7501160514731947
15,Germany_12,Chile_12,0.7510811673330522
15,Germany_12,Chile_12,0.7243322425837804
15,Germany_12,Chile_12,0.7533021244862544
15,Germany_12,Chile_12,0.686406035330509
10,Germany_13,Chile_13,0.7278211226107605
10,Germany_13,Chile_13,0.7130357491952205
10,Germany_13,Chile_13,0.7050461590556198
10,Germany_13,Chile_13,0.6959309007239819
10,Germany_13,Chile_13,0.6075073680399387
10,Germany_13,Chile_13,0.7410306366170804
10,Germany_13,Chile_13,0.6721727268702823
1,Germany_14,Chile_14,0.6110877325883309
1,Germany_14,Chile_14,0.6676250946248379
1,Germany_14,Chile_14,0.629625862972296
1,Germany_14,Chile_14,0.7039847790615597
1,Germany_14,Chile_14,0.681387687355568
11,Germany_15,Chile_15,0.6086097112389616
11,Germany_15,Chile_15,0.6307252818654006
11,Germany_15,Chile_15,0.6074009246780822
11,Germany_15,Chile_15,0.695960231584811
11,Germany_15,Chile_15,0.6782043781166556
0,Germany_16,Chile_16,0.757345597340499
0,Germany_16,Chile_16,0.7369477268321374
0,Germany_16,Chile_16,0.7112659200161374
0,Germany_16,Chile_16,0.7637405092714972
0,Germany_16,Chile_16,0.7220864555647013
2,Germany_17,Chile_17,0.8082645502246393
2,Germany_17,Chile_17,0.7298754320120043
2,Germany_17,Chile_17,0.7620169528926709
2,Germany_17,Chile_17,0.7093420809136035
3,Germany_18,Chile_18,0.7882973268781667
3,Germany_18,Chile_18,0.6828654336238397
3,Germany_18,Chile_18,0.6671258553126767
3,Germany_18,Chile_18,0.6755990750307466
5,Germany_19,Chile_19,0.8430580095231073
5,Germany_19,Chile_19,0.8823371368515133
5,Germany_19,Chile_19,0.8837975203632212
6,Germany_20,Chile_20,0.7826722450001814
6,Germany_20,Chile_20,0.8338047717207117
7,Germany_21,Chile_21,0.9063429219730502
10,Greece_13,Chile_13,0.7471430332224065
10,Greece_13,Chile_13,0.6468496187157236
10,Greece_13,Chile_13,0.7480195529535215
10,Greece_13,Chile_13,0.6843106362959017
10,Greece_13,Chile_13,0.6182663508338071
10,Greece_13,Chile_13,0.6464223151431433
1,Greece_14,Chile_14,0.6590213178152579
1,Greece_14,Chile_14,0.6857131890672451
1,Greece_14,Chile_14,0.6635908639798148
1,Greece_14,Chile_14,0.7216223437502769
11,Greece_15,Chile_15,0.6610732865346958
11,Greece_15,Chile_15,0.7389927846420897
11,Greece_15,Chile_15,0.7948592612162565
11,Greece_15,Chile_15,0.6398899376015155
11,Greece_15,Chile_15,0.6693116941403161
11,Greece_15,Chile_15,0.6084990460398482
0,Greece_16,Chile_16,0.72468872055247
0,Greece_16,Chile_16,0.7019367055367193
0,Greece_16,Chile_16,0.6821199387131557
2,Greece_17,Chile_17,0.792382659236694
2,Greece_17,Chile_17,0.8202278340516981
2,Greece_17,Chile_17,0.8061813904508274
2,Greece_17,Chile_17,0.7836858903646495
3,Greece_18,Chile_18,0.8197197994049973
3,Greece_18,Chile_18,0.761706801973039
3,Greece_18,Chile_18,0.8275754578147153
3,Greece_18,Chile_18,0.8016070936297469
6,Greece_20,Chile_20,0.7062387544360726
6,Greece_20,Chile_20,0.7229836487216184
11,Hungary_15,Chile_15,0.6724683176771898
11,Hungary_15,Chile_15,0.627548736685662
0,Hungary_16,Chile_16,0.7851076889159172
0,Hungary_16,Chile_16,0.7848696774671476
0,Hungary_16,Chile_16,0.7430197614510595
0,Hungary_16,Chile_16,0.7307345833769866
0,Hungary_16,Chile_16,0.6917495123702858
5,Hungary_19,Chile_19,0.7107656048686354
5,Hungary_19,Chile_19,0.7505592108532321
5,Hungary_19,Chile_19,0.7164805628511911
14,Iceland_9,Chile_9,0.6245083821139404
14,Iceland_9,Chile_9,0.6944079404325879
8,Iceland_10,Chile_10,0.7034055626620999
8,Iceland_10,Chile_10,0.6970751469232989
8,Iceland_10,Chile_10,0.6416414639961556
8,Iceland_10,Chile_10,0.7404270549001979
9,Iceland_11,Chile_11,0.6407793810777689
9,Iceland_11,Chile_11,0.6815985792761906
15,Iceland_12,Chile_12,0.7114641545960319
15,Iceland_12,Chile_12,0.7049270013537775
15,Iceland_12,Chile_12,0.6513152619882379
15,Iceland_12,Chile_12,0.716689562443371
15,Iceland_12,Chile_12,0.6189370916742899
15,Iceland_12,Chile_12,0.6443489425438068
15,Iceland_12,Chile_12,0.6222511426132458
1,Iceland_14,Chile_14,0.7700946035944002
1,Iceland_14,Chile_14,0.7940690212190582
1,Iceland_14,Chile_14,0.7824931757049965
1,Iceland_14,Chile_14,0.8271697272682058
1,Iceland_14,Chile_14,0.6878523489656572
1,Iceland_14,Chile_14,0.6676461646980495
1,Iceland_14,Chile_14,0.6580842022486543
0,Iceland_16,Chile_16,0.7505946724739718
0,Iceland_16,Chile_16,0.7449198752910869
0,Iceland_16,Chile_16,0.6391483809397487
