Correlation_with_Chile,Country_Period,Chile_Period
0.6020053148711108,Sweden_9,Chile_9
0.6023470937994847,Sweden_9,Chile_9
0.6808811751400056,Sweden_10,Chile_10
0.686243007609526,Sweden_10,Chile_10
0.6431963673690809,Sweden_10,Chile_10
0.6579249376582832,Sweden_10,Chile_10
0.6975515950432262,Sweden_10,Chile_10
0.6512289860387094,Sweden_11,Chile_11
0.7680506219811771,Sweden_11,Chile_11
0.7286022192220268,Sweden_11,Chile_11
0.6817626227931104,Sweden_11,Chile_11
0.6975919971560542,Sweden_11,Chile_11
0.7199389163091627,Sweden_11,Chile_11
0.6977226170654675,Sweden_12,Chile_12
0.654460092151831,Sweden_12,Chile_12
0.6443737662128594,Sweden_12,Chile_12
0.6543991437894358,Sweden_12,Chile_12
0.6025846241510242,Sweden_13,Chile_13
0.6250416018894663,Sweden_14,Chile_14
0.6102363934017241,Sweden_14,Chile_14
0.6988995153309648,Sweden_16,Chile_16
0.6704409046238355,Sweden_16,Chile_16
0.6209980120205815,Sweden_16,Chile_16
0.6819715019487719,Sweden_17,Chile_17
0.6423539698739658,Sweden_17,Chile_17
0.6577754951112986,Sweden_17,Chile_17
0.6009731215784379,Sweden_17,Chile_17
0.7390722469898213,Sweden_18,Chile_18
0.7004407533106736,Sweden_18,Chile_18
0.7899770667102803,Sweden_18,Chile_18
0.7385638651490445,Sweden_18,Chile_18
0.719423770543164,Sweden_19,Chile_19
0.7605423662859917,Sweden_19,Chile_19
0.7257692694638237,Sweden_19,Chile_19
0.7328630529890569,Sweden_20,Chile_20
0.7239091257528785,Sweden_20,Chile_20
0.7817397603230893,Sweden_21,Chile_21
0.6673662275324453,Switzerland_6,Chile_6
0.7590943864273322,Switzerland_7,Chile_7
0.7051712759231147,Switzerland_8,Chile_8
0.634528351746461,Switzerland_8,Chile_8
0.6450929507122034,Switzerland_8,Chile_8
0.6300572129027546,Switzerland_8,Chile_8
0.7370663697563168,Switzerland_9,Chile_9
0.6916599307576322,Switzerland_9,Chile_9
0.7065375051595448,Switzerland_9,Chile_9
0.6695395490270986,Switzerland_9,Chile_9
0.678454260982708,Switzerland_9,Chile_9
0.6026678610161406,Switzerland_9,Chile_9
0.789697748102709,Switzerland_10,Chile_10
0.7890934039885121,Switzerland_10,Chile_10
0.7388199981368136,Switzerland_10,Chile_10
0.7693975233887836,Switzerland_10,Chile_10
0.6431043107451092,Switzerland_10,Chile_10
0.7107065246315135,Switzerland_10,Chile_10
0.6013602540003591,Switzerland_10,Chile_10
0.7295127959064889,Switzerland_11,Chile_11
0.7196141993399116,Switzerland_11,Chile_11
0.7944660311963759,Switzerland_11,Chile_11
0.7523386973731423,Switzerland_11,Chile_11
0.6651674478180061,Switzerland_11,Chile_11
0.737314549004178,Switzerland_11,Chile_11
0.7117666602309186,Switzerland_11,Chile_11
0.7989495453425258,Switzerland_12,Chile_12
0.7239711857347941,Switzerland_12,Chile_12
0.7847537669739976,Switzerland_12,Chile_12
0.7602176037756245,Switzerland_12,Chile_12
0.6343982562388145,Switzerland_12,Chile_12
0.7042073170738525,Switzerland_12,Chile_12
0.6847150000788124,Switzerland_12,Chile_12
0.6286855409167006,Switzerland_13,Chile_13
0.6363113280502328,Switzerland_14,Chile_14
0.6559851160296089,Switzerland_14,Chile_14
0.6098017325522329,Switzerland_14,Chile_14
0.639434006406538,Switzerland_14,Chile_14
0.6376188543735196,Switzerland_14,Chile_14
0.7691199771801217,Switzerland_15,Chile_15
0.8053890250154796,Switzerland_15,Chile_15
0.7522296191240228,Switzerland_15,Chile_15
0.6728019261971043,Switzerland_15,Chile_15
0.828240295949631,Switzerland_15,Chile_15
0.7904332304293918,Switzerland_15,Chile_15
0.7987583817609536,Switzerland_16,Chile_16
0.8093697331730481,Switzerland_16,Chile_16
0.6481144351634776,Switzerland_16,Chile_16
0.7242823779886752,Switzerland_16,Chile_16
0.685534125479638,Switzerland_16,Chile_16
0.7067297241614038,Switzerland_17,Chile_17
0.6006818078294639,Switzerland_17,Chile_17
0.7093025602725456,Switzerland_17,Chile_17
0.6803354036579005,Switzerland_17,Chile_17
0.7372004178115794,Switzerland_18,Chile_18
0.6078760554000084,Switzerland_18,Chile_18
0.6627492203595108,Switzerland_18,Chile_18
0.7874111005540013,Switzerland_20,Chile_20
0.8202966083639912,Switzerland_20,Chile_20
0.616998659304546,Turkey_10,Chile_10
0.653896194345064,Turkey_11,Chile_11
0.6161600344883018,Turkey_11,Chile_11
0.6246098804084782,Turkey_11,Chile_11
0.6159050929293437,Turkey_12,Chile_12
0.6298857691732409,Turkey_14,Chile_14
0.6707935626712752,Turkey_15,Chile_15
0.6828942699350261,Turkey_15,Chile_15
0.7261961626069943,Turkey_15,Chile_15
0.6139432702926884,Turkey_15,Chile_15
0.6544214309371159,Turkey_16,Chile_16
0.6748758005537758,Turkey_18,Chile_18
0.6609160726015811,Turkey_18,Chile_18
0.713944910359606,Turkey_18,Chile_18
0.643735657405772,Turkey_18,Chile_18
0.7413520431553514,Turkey_19,Chile_19
0.8329265744801733,Turkey_19,Chile_19
0.7392152232722119,Turkey_19,Chile_19
0.8683227375785035,Turkey_20,Chile_20
0.7770036593902304,Turkey_20,Chile_20
0.7053318297733479,Ukraine_17,Chile_17
0.6382570089217565,Ukraine_17,Chile_17
0.741168405807986,Ukraine_18,Chile_18
0.6321192958379416,Ukraine_18,Chile_18
0.7255310618110815,Ukraine_18,Chile_18
0.6346565811623058,Ukraine_18,Chile_18
0.6565708241653038,Ukraine_19,Chile_19
0.6087359238305114,Ukraine_20,Chile_20
0.6124085645727542,United Kingdom_8,Chile_8
0.6015247628399452,United Kingdom_8,Chile_8
0.6903187534874368,United Kingdom_9,Chile_9
0.6719801936416122,United Kingdom_9,Chile_9
0.6506341482255232,United Kingdom_9,Chile_9
0.6941757797165559,United Kingdom_9,Chile_9
0.6687597520316327,United Kingdom_9,Chile_9
0.8176464142161448,United Kingdom_10,Chile_10
0.837554898958308,United Kingdom_10,Chile_10
0.7794479595928313,United Kingdom_10,Chile_10
0.7564230666671322,United Kingdom_10,Chile_10
0.7230308948223936,United Kingdom_10,Chile_10
0.6642083581682705,United Kingdom_10,Chile_10
0.6391374885043021,United Kingdom_10,Chile_10
0.6816116270628572,United Kingdom_11,Chile_11
0.6469085935194777,United Kingdom_11,Chile_11
0.7411465725823508,United Kingdom_11,Chile_11
0.7138082340462774,United Kingdom_11,Chile_11
0.6781790653357365,United Kingdom_11,Chile_11
0.6733234853209823,United Kingdom_11,Chile_11
0.6256549749944018,United Kingdom_11,Chile_11
0.6456826191283991,United Kingdom_12,Chile_12
0.6854202022451719,United Kingdom_12,Chile_12
0.708541723205771,United Kingdom_12,Chile_12
0.6502428536466156,United Kingdom_12,Chile_12
0.6288056156956937,United Kingdom_12,Chile_12
0.6590917284256332,United Kingdom_13,Chile_13
0.7333729876421845,United Kingdom_13,Chile_13
0.7096691372721996,United Kingdom_13,Chile_13
0.6991743018027171,United Kingdom_13,Chile_13
0.6551882551784136,United Kingdom_13,Chile_13
0.7050581687411814,United Kingdom_13,Chile_13
0.6611637022864382,United Kingdom_13,Chile_13
0.6094809209464593,United Kingdom_14,Chile_14
0.6383616295146395,United Kingdom_14,Chile_14
0.6806755358514139,United Kingdom_14,Chile_14
0.6230525196231907,United Kingdom_14,Chile_14
0.6768156185386193,United Kingdom_14,Chile_14
0.7604284178185209,United Kingdom_15,Chile_15
0.8096027303949074,United Kingdom_15,Chile_15
0.7853134588354331,United Kingdom_15,Chile_15
0.7760125195424491,United Kingdom_15,Chile_15
0.7901185401198603,United Kingdom_15,Chile_15
0.7669504999603096,United Kingdom_15,Chile_15
0.7357552829992098,United Kingdom_16,Chile_16
0.7960671385023464,United Kingdom_16,Chile_16
0.6705879663755552,United Kingdom_16,Chile_16
0.6898053888871948,United Kingdom_16,Chile_16
0.6272374952447357,United Kingdom_16,Chile_16
0.7562026049296435,United Kingdom_17,Chile_17
0.6085479794466653,United Kingdom_17,Chile_17
0.6531753279474981,United Kingdom_17,Chile_17
0.7225603560231021,United Kingdom_18,Chile_18
0.6329753154040295,United Kingdom_19,Chile_19
0.671567830898786,United Kingdom_19,Chile_19
0.8538445798635507,United Kingdom_20,Chile_20
0.9025742838369418,United Kingdom_20,Chile_20
0.6080022473501213,United States_6,Chile_6
0.6418236310320791,United States_10,Chile_10
0.6101184100568324,United States_12,Chile_12
0.6187045810077235,United States_13,Chile_13
0.6191759858929697,United States_15,Chile_15
0.6318267387386384,United States_15,Chile_15
0.6672568337016606,United States_16,Chile_16
0.6731464092195616,United States_16,Chile_16
0.656519324942228,United States_17,Chile_17
0.6619055998280013,United States_20,Chile_20
0.7172404708597004,United States_21,Chile_21
0.8720079209080259,Uruguay_19,Chile_19
0.8873767139957818,Uruguay_19,Chile_19
0.8676442445015966,Uruguay_19,Chile_19
